Código Cliente,Primeiro Nome,Sobrenome,Sexo,Data de Nascimento,E-mail,Idade,Faixa Etária,Nome Completo,indiceFaixaEtaria,Faixa Etária v1
1,Sthefeson,Pereira,M,"1957-01-04 00:00:00,000",[email],64,+ 60,Sthefeson Pereira,5,+ 60
2,Antonio,Manhães,M,"1982-07-16 00:00:00,000",[email],39,30 a 39,Antonio Manhães,2,30 a 39
4,Silvio,Fahrnholz,M,"1976-06-19 00:00:00,000",[email],45,40 a 49,Silvio Fahrnholz,3,40 a 49
8,Leonardo,Ferreira,M,"1979-02-01 00:00:00,000",[email],42,40 a 49,Leonardo Ferreira,3,40 a 49
12,Arthur,Rocha,M,"1968-06-11 00:00:00,000",[email],53,50 a 59,Arthur Rocha,4,50 a 59
13,Eduardo,Silva,M,"1955-11-18 00:00:00,000",[email],65,+ 60,Eduardo Silva,5,+ 60
14,João,Aires,M,"1954-12-12 00:00:00,000",[email],66,+ 60,João Aires,5,+ 60
15,Caio,Caldas,M,"1993-04-13 00:00:00,000",[email],28,20 a 29,Caio Caldas,1,20 a 29
16,Tiago,Pereira,M,"1953-11-01 00:00:00,000",[email],67,+ 60,Tiago Pereira,5,+ 60
18,Bernardo,Botelho,M,"1983-05-23 00:00:00,000",[email],38,30 a 39,Bernardo Botelho,2,30 a 39
19,Victor,Ferreira,M,"1981-03-10 00:00:00,000",[email],40,40 a 49,Victor Ferreira,3,40 a 49
21,Ruan,Lopes,M,"2000-03-23 00:00:00,000",[email],21,20 a 29,Ruan Lopes,1,20 a 29
23,Alexandre,Rodriguez,M,"1964-03-09 00:00:00,000",[email],57,50 a 59,Alexandre Rodriguez,4,50 a 59
27,Caio,Vianna,M,"1993-02-26 00:00:00,000",[email],28,20 a 29,Caio Vianna,1,20 a 29
28,Bernardo,Nauenberg,M,"1993-11-01 00:00:00,000",[email],27,20 a 29,Bernardo Nauenberg,1,20 a 29
29,Rodrigo,Bruno,M,"1962-01-18 00:00:00,000",[email],59,50 a 59,Rodrigo Bruno,4,50 a 59
30,Pedro,Macckione,M,"1991-01-14 00:00:00,000",[email],30,30 a 39,Pedro Macckione,2,30 a 39
31,Giuseppe,Bhering,M,"1973-06-07 00:00:00,000",[email],48,40 a 49,Giuseppe Bhering,3,40 a 49
34,Wilson,Vianna,M,"1972-01-26 00:00:00,000",[email],49,40 a 49,Wilson Vianna,3,40 a 49
39,Diogo,Peixoto,M,"1967-02-11 00:00:00,000",[email],54,50 a 59,Diogo Peixoto,4,50 a 59
40,Cícero,Lima,M,"1951-08-29 00:00:00,000",[email],70,+ 60,Cícero Lima,5,+ 60
41,Raphael,Kurtz,M,"1978-03-14 00:00:00,000",[email],43,40 a 49,Raphael Kurtz,3,40 a 49
42,Fabio,Boccaletti,M,"1961-07-07 00:00:00,000",[email],60,+ 60,Fabio Boccaletti,5,+ 60
48,Pedro,Jorge,M,"1994-10-04 00:00:00,000",[email],27,20 a 29,Pedro Jorge,1,20 a 29
51,Thiago,Miura,M,"1978-08-25 00:00:00,000",[email],43,40 a 49,Thiago Miura,3,40 a 49
54,Henrique,Oliveira,M,"1971-06-25 00:00:00,000",[email],50,50 a 59,Henrique Oliveira,4,50 a 59
55,Caio,Ferreira,M,"1984-12-30 00:00:00,000",[email],36,30 a 39,Caio Ferreira,2,30 a 39
58,Yasser,Calbucci,M,"1980-10-16 00:00:00,000",[email],41,40 a 49,Yasser Calbucci,3,40 a 49
59,Pedro,Costa,M,"1979-06-26 00:00:00,000",[email],42,40 a 49,Pedro Costa,3,40 a 49
61,Bruno,Freitas,M,"1977-12-27 00:00:00,000",[email],43,40 a 49,Bruno Freitas,3,40 a 49
62,Carlos,Portela,M,"1962-08-10 00:00:00,000",[email],59,50 a 59,Carlos Portela,4,50 a 59
65,Thomaz,Ferreira,M,"1969-08-15 00:00:00,000",[email],52,50 a 59,Thomaz Ferreira,4,50 a 59
66,Marcos,Nucci,M,"1999-10-08 00:00:00,000",[email],22,20 a 29,Marcos Nucci,1,20 a 29
68,Júlio,Fraga,M,"1973-04-12 00:00:00,000",[email],48,40 a 49,Júlio Fraga,3,40 a 49
73,Thiago,Costa,M,"1953-04-09 00:00:00,000",[email],68,+ 60,Thiago Costa,5,+ 60
77,Guilherme,Santos,M,"1981-07-12 00:00:00,000",[email],40,40 a 49,Guilherme Santos,3,40 a 49
79,Caio,Moraes,M,"1956-12-16 00:00:00,000",[email],64,+ 60,Caio Moraes,5,+ 60
82,Matheus,Gomes,M,"1962-12-01 00:00:00,000",[email],58,50 a 59,Matheus Gomes,4,50 a 59
84,Diego,Marchesi,M,"1998-12-14 00:00:00,000",[email],22,20 a 29,Diego Marchesi,1,20 a 29
87,Breno,Britto,M,"1971-05-09 00:00:00,000",[email],50,50 a 59,Breno Britto,4,50 a 59
88,Bruno,Barcessat,M,"1989-02-27 00:00:00,000",[email],32,30 a 39,Bruno Barcessat,2,30 a 39
89,Eduardo,Soares,M,"1966-01-19 00:00:00,000",[email],55,50 a 59,Eduardo Soares,4,50 a 59
91,Anderson,Martins,M,"1956-07-18 00:00:00,000",[email],65,+ 60,Anderson Martins,5,+ 60
92,Stefan,Santos,M,"1975-12-30 00:00:00,000",[email],45,40 a 49,Stefan Santos,3,40 a 49
93,Leandro,Melo,M,"1999-01-20 00:00:00,000",[email],22,20 a 29,Leandro Melo,1,20 a 29
94,Roberto,Nogueira,M,"1975-04-27 00:00:00,000",[email],46,40 a 49,Roberto Nogueira,3,40 a 49
97,Gustavo,Junior,M,"1956-11-04 00:00:00,000",[email],64,+ 60,Gustavo Junior,5,+ 60
98,Rodrigo,Ramos,M,"1961-11-26 00:00:00,000",[email],59,50 a 59,Rodrigo Ramos,4,50 a 59
105,Luiz,Conceição,M,"1991-09-21 00:00:00,000",[email],30,30 a 39,Luiz Conceição,2,30 a 39
106,Rafael,Carneiro,M,"1951-02-28 00:00:00,000",[email],70,+ 60,Rafael Carneiro,5,+ 60
107,Pedro,Santana,M,"1975-10-20 00:00:00,000",[email],45,40 a 49,Pedro Santana,3,40 a 49
108,Lucas,Chagas,M,"1986-11-12 00:00:00,000",[email],34,30 a 39,Lucas Chagas,2,30 a 39
111,Wilson,Miranda,M,"1976-05-03 00:00:00,000",[email],45,40 a 49,Wilson Miranda,3,40 a 49
112,Thales,Andrade,M,"1971-04-10 00:00:00,000",[email],50,50 a 59,Thales Andrade,4,50 a 59
113,Matheus,Miranda,M,"1968-02-15 00:00:00,000",[email],53,50 a 59,Matheus Miranda,4,50 a 59
114,Miguel,Carneiro,M,"1981-05-29 00:00:00,000",[email],40,40 a 49,Miguel Carneiro,3,40 a 49
115,Caio,Silva,M,"1995-03-13 00:00:00,000",[email],26,20 a 29,Caio Silva,1,20 a 29
116,Rodrigo,Silva,M,"1995-04-20 00:00:00,000",[email],26,20 a 29,Rodrigo Silva,1,20 a 29
117,Rubens,Valente,M,"1950-02-01 00:00:00,000",[email],71,+ 60,Rubens Valente,5,+ 60
118,Ian,Almeida,M,"1958-05-15 00:00:00,000",[email],63,+ 60,Ian Almeida,5,+ 60
120,Victor,Firmino,M,"1983-06-07 00:00:00,000",[email],38,30 a 39,Victor Firmino,2,30 a 39
122,Mateus,Polastri,M,"1969-05-29 00:00:00,000",[email],52,50 a 59,Mateus Polastri,4,50 a 59
126,Felipe,Mello,M,"1968-09-17 00:00:00,000",[email],53,50 a 59,Felipe Mello,4,50 a 59
128,David,Campelo,M,"1996-08-04 00:00:00,000",[email],25,20 a 29,David Campelo,1,20 a 29
129,Felipe,Jorge,M,"1966-10-28 00:00:00,000",[email],54,50 a 59,Felipe Jorge,4,50 a 59
130,Lucas,Villanova,M,"1994-10-18 00:00:00,000",[email],26,20 a 29,Lucas Villanova,1,20 a 29
132,Ulisses,Arruda,M,"1971-06-23 00:00:00,000",[email],50,50 a 59,Ulisses Arruda,4,50 a 59
133,Bruno,Silva,M,"1954-03-01 00:00:00,000",[email],67,+ 60,Bruno Silva,5,+ 60
135,Rafael,Ramos,M,"1985-09-29 00:00:00,000",[email],36,30 a 39,Rafael Ramos,2,30 a 39
137,Antonio,Bernhardt,M,"1973-07-24 00:00:00,000",[email],48,40 a 49,Antonio Bernhardt,3,40 a 49
139,Alvaro,Kranz,M,"1980-10-18 00:00:00,000",[email],40,40 a 49,Alvaro Kranz,3,40 a 49
140,Lucas,Almeida,M,"1977-11-13 00:00:00,000",[email],43,40 a 49,Lucas Almeida,3,40 a 49
141,Matheus,Moraes,M,"1953-12-15 00:00:00,000",[email],67,+ 60,Matheus Moraes,5,+ 60
142,Lázaro,Villanova,M,"1955-04-25 00:00:00,000",[email],66,+ 60,Lázaro Villanova,5,+ 60
144,Guilherme,Lima,M,"1973-05-26 00:00:00,000",[email],48,40 a 49,Guilherme Lima,3,40 a 49
145,Guilherme,Marchesi,M,"1986-12-04 00:00:00,000",[email],34,30 a 39,Guilherme Marchesi,2,30 a 39
146,Luiz,Freire,M,"1994-02-20 00:00:00,000",[email],27,20 a 29,Luiz Freire,1,20 a 29
148,Guilherme,Assis,M,"1989-12-26 00:00:00,000",[email],31,30 a 39,Guilherme Assis,2,30 a 39
149,Filipe,Barros,M,"1978-08-07 00:00:00,000",[email],43,40 a 49,Filipe Barros,3,40 a 49
154,Rafael,Wajnsztok,M,"1993-06-23 00:00:00,000",[email],28,20 a 29,Rafael Wajnsztok,1,20 a 29
155,Pedro,Conceição,M,"1967-04-23 00:00:00,000",[email],54,50 a 59,Pedro Conceição,4,50 a 59
158,João,Alves,M,"1963-03-25 00:00:00,000",[email],58,50 a 59,João Alves,4,50 a 59
160,João,Araujo,M,"1990-06-19 00:00:00,000",[email],31,30 a 39,João Araujo,2,30 a 39
161,Carlos,Melo,M,"1951-07-24 00:00:00,000",[email],70,+ 60,Carlos Melo,5,+ 60
162,Rubens,Netto,M,"1992-07-04 00:00:00,000",[email],29,20 a 29,Rubens Netto,1,20 a 29
165,Jorge,Carvalho,M,"1966-04-06 00:00:00,000",[email],55,50 a 59,Jorge Carvalho,4,50 a 59
166,Marcelo,Magalhães,M,"1966-08-11 00:00:00,000",[email],55,50 a 59,Marcelo Magalhães,4,50 a 59
167,Danilo,Mendonça,M,"1961-08-06 00:00:00,000",[email],60,+ 60,Danilo Mendonça,5,+ 60
169,Rodrigo,Mendes,M,"1970-01-22 00:00:00,000",[email],51,50 a 59,Rodrigo Mendes,4,50 a 59
172,Willian,Albino,M,"1999-03-09 00:00:00,000",[email],22,20 a 29,Willian Albino,1,20 a 29
175,Thiago,Veloso,M,"1982-05-15 00:00:00,000",[email],39,30 a 39,Thiago Veloso,2,30 a 39
176,Sylvio,Bernhardt,M,"1978-09-01 00:00:00,000",[email],43,40 a 49,Sylvio Bernhardt,3,40 a 49
177,Lucas,Freitas,M,"1989-06-17 00:00:00,000",[email],32,30 a 39,Lucas Freitas,2,30 a 39
178,João,Capitulo,M,"1953-08-12 00:00:00,000",[email],68,+ 60,João Capitulo,5,+ 60
179,Felipe,Cavalcanti,M,"1995-07-21 00:00:00,000",[email],26,20 a 29,Felipe Cavalcanti,1,20 a 29
182,Lucas,Assunção,M,"1954-11-08 00:00:00,000",[email],66,+ 60,Lucas Assunção,5,+ 60
183,Gustavo,Accardo,M,"1975-09-27 00:00:00,000",[email],46,40 a 49,Gustavo Accardo,3,40 a 49
185,Matheus,Tostes,M,"1977-04-12 00:00:00,000",[email],44,40 a 49,Matheus Tostes,3,40 a 49
186,Renan,Melo,M,"1989-07-31 00:00:00,000",[email],32,30 a 39,Renan Melo,2,30 a 39
187,Victor,Lira,M,"1988-02-06 00:00:00,000",[email],33,30 a 39,Victor Lira,2,30 a 39
188,Fabio,Ramos,M,"1966-07-13 00:00:00,000",[email],55,50 a 59,Fabio Ramos,4,50 a 59
189,João,Menezes,M,"1973-11-09 00:00:00,000",[email],47,40 a 49,João Menezes,3,40 a 49
190,Felipe,Freitas,M,"1989-07-16 00:00:00,000",[email],32,30 a 39,Felipe Freitas,2,30 a 39
191,Raphael,Filho,M,"1960-12-02 00:00:00,000",[email],60,+ 60,Raphael Filho,5,+ 60
194,José,Jesus,M,"1953-02-27 00:00:00,000",[email],68,+ 60,José Jesus,5,+ 60
197,Joao,Pereira,M,"1998-07-12 00:00:00,000",[email],23,20 a 29,Joao Pereira,1,20 a 29
201,Gabriel,Silva,M,"1962-10-05 00:00:00,000",[email],59,50 a 59,Gabriel Silva,4,50 a 59
202,Pedro,Ronfini,M,"1983-09-15 00:00:00,000",[email],38,30 a 39,Pedro Ronfini,2,30 a 39
203,Gabriel,Thome,M,"1984-04-18 00:00:00,000",[email],37,30 a 39,Gabriel Thome,2,30 a 39
204,Alberto,Silveira,M,"1990-02-23 00:00:00,000",[email],31,30 a 39,Alberto Silveira,2,30 a 39
205,Gabriel,Almeida,M,"1997-06-27 00:00:00,000",[email],24,20 a 29,Gabriel Almeida,1,20 a 29
207,Jeferson,Sone,M,"1979-09-17 00:00:00,000",[email],42,40 a 49,Jeferson Sone,3,40 a 49
214,João,Siqueira,M,"1952-05-13 00:00:00,000",[email],69,+ 60,João Siqueira,5,+ 60
219,Hércules,Júnior,M,"1969-08-14 00:00:00,000",[email],52,50 a 59,Hércules Júnior,4,50 a 59
220,Nicolas,Monteiro,M,"1953-05-29 00:00:00,000",[email],68,+ 60,Nicolas Monteiro,5,+ 60
223,Ramon,Araujo,M,"1977-02-14 00:00:00,000",[email],44,40 a 49,Ramon Araujo,3,40 a 49
225,Daniel,Terra,M,"1975-07-28 00:00:00,000",[email],46,40 a 49,Daniel Terra,3,40 a 49
228,Jorge,Fonseca,M,"1999-09-19 00:00:00,000",[email],22,20 a 29,Jorge Fonseca,1,20 a 29
229,Rilson,Dias,M,"1951-11-25 00:00:00,000",[email],69,+ 60,Rilson Dias,5,+ 60
230,Vittorio,Freitas,M,"1954-03-15 00:00:00,000",[email],67,+ 60,Vittorio Freitas,5,+ 60
231,Juan,Fernandes,M,"1986-01-19 00:00:00,000",[email],35,30 a 39,Juan Fernandes,2,30 a 39
233,Guilherme,Merotto,M,"1965-09-04 00:00:00,000",[email],56,50 a 59,Guilherme Merotto,4,50 a 59
236,Carlos,Souza,M,"1986-11-13 00:00:00,000",[email],34,30 a 39,Carlos Souza,2,30 a 39
238,Rogério,Pereira,M,"1999-04-28 00:00:00,000",[email],22,20 a 29,Rogério Pereira,1,20 a 29
239,Roger,Rosa,M,"1954-04-29 00:00:00,000",[email],67,+ 60,Roger Rosa,5,+ 60
240,Danilo,Alves,M,"1991-12-14 00:00:00,000",[email],29,20 a 29,Danilo Alves,1,20 a 29
241,Guilherme,Monteiro,M,"1989-11-23 00:00:00,000",[email],31,30 a 39,Guilherme Monteiro,2,30 a 39
242,Breno,Quinto,M,"1976-10-25 00:00:00,000",[email],44,40 a 49,Breno Quinto,3,40 a 49
246,Arthur,Souza,M,"1981-06-23 00:00:00,000",[email],40,40 a 49,Arthur Souza,3,40 a 49
248,Cézar,Santos,M,"1957-11-06 00:00:00,000",[email],63,+ 60,Cézar Santos,5,+ 60
249,Hygor,Essaber,M,"1996-07-04 00:00:00,000",[email],25,20 a 29,Hygor Essaber,1,20 a 29
251,Henrique,Villanova,M,"1959-03-15 00:00:00,000",[email],62,+ 60,Henrique Villanova,5,+ 60
252,Philipe,Morete,M,"1965-09-23 00:00:00,000",[email],56,50 a 59,Philipe Morete,4,50 a 59
257,João,Junior,M,"1983-04-30 00:00:00,000",[email],38,30 a 39,João Junior,2,30 a 39
259,Raphael,Machado,M,"1959-11-18 00:00:00,000",[email],61,+ 60,Raphael Machado,5,+ 60
260,Marcelo,Pereira,M,"1976-10-22 00:00:00,000",[email],44,40 a 49,Marcelo Pereira,3,40 a 49
262,Guilherme,Barbosa,M,"1997-12-14 00:00:00,000",[email],23,20 a 29,Guilherme Barbosa,1,20 a 29
265,Antônio,Oliveira,M,"1972-12-02 00:00:00,000",[email],48,40 a 49,Antônio Oliveira,3,40 a 49
266,Matheus,Gomes,M,"1962-05-03 00:00:00,000",[email],59,50 a 59,Matheus Gomes,4,50 a 59
267,Iuri,Barbosa,M,"2000-06-30 00:00:00,000",[email],21,20 a 29,Iuri Barbosa,1,20 a 29
270,Thiago,Lima,M,"1997-03-01 00:00:00,000",[email],24,20 a 29,Thiago Lima,1,20 a 29
272,João,Castilho,M,"1976-06-09 00:00:00,000",[email],45,40 a 49,João Castilho,3,40 a 49
274,Leandro,Ferreira,M,"1988-02-07 00:00:00,000",[email],33,30 a 39,Leandro Ferreira,2,30 a 39
275,Lucas,Lacerda,M,"2000-07-17 00:00:00,000",[email],21,20 a 29,Lucas Lacerda,1,20 a 29
276,Vitor,Arruda,M,"1995-05-17 00:00:00,000",[email],26,20 a 29,Vitor Arruda,1,20 a 29
278,Platini,Heimlich,M,"1977-11-22 00:00:00,000",[email],43,40 a 49,Platini Heimlich,3,40 a 49
279,Luã,Sá,M,"1976-02-24 00:00:00,000",[email],45,40 a 49,Luã Sá,3,40 a 49
282,Helvio,Pedrosa,M,"1966-07-28 00:00:00,000",[email],55,50 a 59,Helvio Pedrosa,4,50 a 59
283,Renan,Freire,M,"1957-04-30 00:00:00,000",[email],64,+ 60,Renan Freire,5,+ 60
285,Pedro,Sena,M,"1981-12-09 00:00:00,000",[email],39,30 a 39,Pedro Sena,2,30 a 39
287,Raphael,Ferman,M,"1970-11-16 00:00:00,000",[email],50,50 a 59,Raphael Ferman,4,50 a 59
289,Caio,Affonso,M,"1967-06-28 00:00:00,000",[email],54,50 a 59,Caio Affonso,4,50 a 59
291,Pedro,Xavier,M,"1990-10-02 00:00:00,000",[email],31,30 a 39,Pedro Xavier,2,30 a 39
292,Bruno,Mota,M,"1988-12-05 00:00:00,000",[email],32,30 a 39,Bruno Mota,2,30 a 39
293,Wilson,Meirelles,M,"1960-10-18 00:00:00,000",[email],61,+ 60,Wilson Meirelles,5,+ 60
294,Daniel,Valente,M,"1984-11-20 00:00:00,000",[email],36,30 a 39,Daniel Valente,2,30 a 39
295,Leandro,Rodrigues,M,"1985-10-01 00:00:00,000",[email],36,30 a 39,Leandro Rodrigues,2,30 a 39
296,Guilherme,Jordao,M,"1989-05-14 00:00:00,000",[email],32,30 a 39,Guilherme Jordao,2,30 a 39
303,Danilo,Rubim,M,"1964-11-08 00:00:00,000",[email],56,50 a 59,Danilo Rubim,4,50 a 59
304,Thiago,Nóbrega,M,"1956-06-14 00:00:00,000",[email],65,+ 60,Thiago Nóbrega,5,+ 60
307,Bruno,Ursulino,M,"1986-11-20 00:00:00,000",[email],34,30 a 39,Bruno Ursulino,2,30 a 39
308,Giuseppe,Borges,M,"1951-04-14 00:00:00,000",[email],70,+ 60,Giuseppe Borges,5,+ 60
313,Pedro,Cardoso,M,"1963-09-22 00:00:00,000",[email],58,50 a 59,Pedro Cardoso,4,50 a 59
314,Lucas,Baptista,M,"1977-05-31 00:00:00,000",[email],44,40 a 49,Lucas Baptista,3,40 a 49
315,Lucas,Fontoura,M,"1988-04-08 00:00:00,000",[email],33,30 a 39,Lucas Fontoura,2,30 a 39
316,Lucas,Wanderley,M,"1984-06-10 00:00:00,000",[email],37,30 a 39,Lucas Wanderley,2,30 a 39
317,Henrique,Lencastre,M,"1968-02-28 00:00:00,000",[email],53,50 a 59,Henrique Lencastre,4,50 a 59
320,Rafael,Rocha,M,"2000-08-24 00:00:00,000",[email],21,20 a 29,Rafael Rocha,1,20 a 29
323,Rodrigo,Feijo,M,"1970-05-16 00:00:00,000",[email],51,50 a 59,Rodrigo Feijo,4,50 a 59
324,Adriano,Silva,M,"1980-06-05 00:00:00,000",[email],41,40 a 49,Adriano Silva,3,40 a 49
325,José,Fonseca,M,"1951-06-03 00:00:00,000",[email],70,+ 60,José Fonseca,5,+ 60
328,Bruno,Ferreira,M,"1961-08-05 00:00:00,000",[email],60,+ 60,Bruno Ferreira,5,+ 60
329,Jonatas,Passos,M,"1973-09-21 00:00:00,000",[email],48,40 a 49,Jonatas Passos,3,40 a 49
330,João,Tabet,M,"1982-04-21 00:00:00,000",[email],39,30 a 39,João Tabet,2,30 a 39
331,João,Silva,M,"1955-11-03 00:00:00,000",[email],65,+ 60,João Silva,5,+ 60
332,Lucas,Rodrigues,M,"1986-06-06 00:00:00,000",[email],35,30 a 39,Lucas Rodrigues,2,30 a 39
336,Lucas,Lima,M,"1977-04-29 00:00:00,000",[email],44,40 a 49,Lucas Lima,3,40 a 49
339,Patrick,Silva,M,"1968-12-11 00:00:00,000",[email],52,50 a 59,Patrick Silva,4,50 a 59
341,Gabriel,Thoni,M,"1991-08-19 00:00:00,000",[email],30,30 a 39,Gabriel Thoni,2,30 a 39
342,Lucas,Araújo,M,"1978-02-07 00:00:00,000",[email],43,40 a 49,Lucas Araújo,3,40 a 49
343,Daniel,Felippe,M,"1988-01-25 00:00:00,000",[email],33,30 a 39,Daniel Felippe,2,30 a 39
344,Arthur,Fernandes,M,"1995-06-01 00:00:00,000",[email],26,20 a 29,Arthur Fernandes,1,20 a 29
347,Renan,Nucci,M,"1986-03-26 00:00:00,000",[email],35,30 a 39,Renan Nucci,2,30 a 39
348,João,Fonseca,M,"1992-02-13 00:00:00,000",[email],29,20 a 29,João Fonseca,1,20 a 29
349,Jônatas,Tanaka,M,"1994-08-03 00:00:00,000",[email],27,20 a 29,Jônatas Tanaka,1,20 a 29
352,Breno,Costa,M,"1971-03-27 00:00:00,000",[email],50,50 a 59,Breno Costa,4,50 a 59
353,Khaio,Mesquita,M,"1967-10-24 00:00:00,000",[email],53,50 a 59,Khaio Mesquita,4,50 a 59
354,Lucas,Lemos,M,"1999-01-03 00:00:00,000",[email],22,20 a 29,Lucas Lemos,1,20 a 29
355,João,Júnior,M,"1976-09-23 00:00:00,000",[email],45,40 a 49,João Júnior,3,40 a 49
356,Caio,Silva,M,"1973-08-15 00:00:00,000",[email],48,40 a 49,Caio Silva,3,40 a 49
357,Carlos,Mesquita,M,"1987-11-28 00:00:00,000",[email],33,30 a 39,Carlos Mesquita,2,30 a 39
358,Luiz,Limp,M,"1981-09-13 00:00:00,000",[email],40,40 a 49,Luiz Limp,3,40 a 49
362,Lucas,Coelho,M,"1952-03-02 00:00:00,000",[email],69,+ 60,Lucas Coelho,5,+ 60
364,Eduardo,Nunes,M,"1995-09-29 00:00:00,000",[email],26,20 a 29,Eduardo Nunes,1,20 a 29
366,João,Monteiro,M,"1984-01-29 00:00:00,000",[email],37,30 a 39,João Monteiro,2,30 a 39
367,Matheus,Santos,M,"1990-02-09 00:00:00,000",[email],31,30 a 39,Matheus Santos,2,30 a 39
372,Marcelo,Rosa,M,"2000-06-03 00:00:00,000",[email],21,20 a 29,Marcelo Rosa,1,20 a 29
374,Lucas,Rocha,M,"1974-05-27 00:00:00,000",[email],47,40 a 49,Lucas Rocha,3,40 a 49
377,Eduardo,Veiga,M,"1996-01-29 00:00:00,000",[email],25,20 a 29,Eduardo Veiga,1,20 a 29
378,Carlos,Cardoso,M,"1957-09-25 00:00:00,000",[email],64,+ 60,Carlos Cardoso,5,+ 60
379,Alex,Fernandes,M,"1974-12-24 00:00:00,000",[email],46,40 a 49,Alex Fernandes,3,40 a 49
382,Lenon,Fernandes,M,"1975-10-14 00:00:00,000",[email],46,40 a 49,Lenon Fernandes,3,40 a 49
383,Antônio,Soares,M,"1977-07-27 00:00:00,000",[email],44,40 a 49,Antônio Soares,3,40 a 49
387,Daniel,Ortiz,M,"1968-06-17 00:00:00,000",[email],53,50 a 59,Daniel Ortiz,4,50 a 59
388,Audir,Franco,M,"1977-10-17 00:00:00,000",[email],44,40 a 49,Audir Franco,3,40 a 49
