Código Cliente,Primeiro Nome,Sobrenome,Sexo,Data de Nascimento,E-mail,Idade,Faixa Etária,Nome Completo,indiceFaixaEtaria,Faixa Etária v1
391,Gabriel,Puntel,M,"1999-12-01 00:00:00,000",[email],21,20 a 29,Gabriel Puntel,1,20 a 29
392,José,Seixas,M,"1952-01-31 00:00:00,000",[email],69,+ 60,José Seixas,5,+ 60
395,Brenno,Santos,M,"1955-05-24 00:00:00,000",[email],66,+ 60,Brenno Santos,5,+ 60
396,Ulisses,Filho,M,"1955-11-17 00:00:00,000",[email],65,+ 60,Ulisses Filho,5,+ 60
397,Pedro,Ferrari,M,"1971-11-13 00:00:00,000",[email],49,40 a 49,Pedro Ferrari,3,40 a 49
400,Jônatas,Castro,M,"1970-05-25 00:00:00,000",[email],51,50 a 59,Jônatas Castro,4,50 a 59
401,Renan,Firmino,M,"1953-02-16 00:00:00,000",[email],68,+ 60,Renan Firmino,5,+ 60
403,Pedro,Rodrigues,M,"1984-09-12 00:00:00,000",[email],37,30 a 39,Pedro Rodrigues,2,30 a 39
404,Caio,Moura,M,"1959-10-01 00:00:00,000",[email],62,+ 60,Caio Moura,5,+ 60
405,João,Pedrazza,M,"1956-07-16 00:00:00,000",[email],65,+ 60,João Pedrazza,5,+ 60
406,Daniel,Araujo,M,"1995-05-19 00:00:00,000",[email],26,20 a 29,Daniel Araujo,1,20 a 29
408,Diego,Rodrigues,M,"1972-02-17 00:00:00,000",[email],49,40 a 49,Diego Rodrigues,3,40 a 49
411,Eduardo,Vargas,M,"1981-08-11 00:00:00,000",[email],40,40 a 49,Eduardo Vargas,3,40 a 49
414,Breno,Varella,M,"1984-10-04 00:00:00,000",[email],37,30 a 39,Breno Varella,2,30 a 39
416,Daniel,Alcoforado,M,"1970-02-06 00:00:00,000",[email],51,50 a 59,Daniel Alcoforado,4,50 a 59
418,Fillipe,Almeida,M,"1954-10-11 00:00:00,000",[email],67,+ 60,Fillipe Almeida,5,+ 60
419,Victor,Magalhães,M,"1970-03-15 00:00:00,000",[email],51,50 a 59,Victor Magalhães,4,50 a 59
420,Bárbara,Lima,M,"1961-07-28 00:00:00,000",[email],60,+ 60,Bárbara Lima,5,+ 60
422,Bárbara,Cavalcante,M,"1994-11-12 00:00:00,000",[email],26,20 a 29,Bárbara Cavalcante,1,20 a 29
423,Pedro,Lyra,M,"2000-05-31 00:00:00,000",[email],21,20 a 29,Pedro Lyra,1,20 a 29
424,Roberto,Mattos,M,"1950-04-11 00:00:00,000",[email],71,+ 60,Roberto Mattos,5,+ 60
425,Eric,Júnior,M,"1989-02-23 00:00:00,000",[email],32,30 a 39,Eric Júnior,2,30 a 39
428,Gustavo,Thome,M,"1988-04-19 00:00:00,000",[email],33,30 a 39,Gustavo Thome,2,30 a 39
430,Luísa,Fonseca,M,"1985-02-24 00:00:00,000",[email],36,30 a 39,Luísa Fonseca,2,30 a 39
431,Carlos,Assis,M,"1958-06-03 00:00:00,000",[email],63,+ 60,Carlos Assis,5,+ 60
441,Pedro,Oliveira,M,"1993-11-06 00:00:00,000",[email],27,20 a 29,Pedro Oliveira,1,20 a 29
442,Breno,Caputo,M,"1961-07-21 00:00:00,000",[email],60,+ 60,Breno Caputo,5,+ 60
444,David,Assumpção,M,"1996-01-19 00:00:00,000",[email],25,20 a 29,David Assumpção,1,20 a 29
445,Thomáz,Rodriguez,M,"1973-06-08 00:00:00,000",[email],48,40 a 49,Thomáz Rodriguez,3,40 a 49
446,Lucas,Machado,M,"1977-03-12 00:00:00,000",[email],44,40 a 49,Lucas Machado,3,40 a 49
448,Rogério,Gentile,M,"1999-01-30 00:00:00,000",[email],22,20 a 29,Rogério Gentile,1,20 a 29
449,Itai,Puntel,M,"1956-11-18 00:00:00,000",[email],64,+ 60,Itai Puntel,5,+ 60
450,Thales,Fanara,M,"1976-11-18 00:00:00,000",[email],44,40 a 49,Thales Fanara,3,40 a 49
452,Daniel,Monteiro,M,"1961-12-18 00:00:00,000",[email],59,50 a 59,Daniel Monteiro,4,50 a 59
455,Eric,Neves,M,"1970-02-27 00:00:00,000",[email],51,50 a 59,Eric Neves,4,50 a 59
456,Marcelo,Borges,M,"1981-04-22 00:00:00,000",[email],40,40 a 49,Marcelo Borges,3,40 a 49
457,Gustavo,Gomes,M,"1988-11-18 00:00:00,000",[email],32,30 a 39,Gustavo Gomes,2,30 a 39
458,Gabriel,Soares,M,"1960-03-09 00:00:00,000",[email],61,+ 60,Gabriel Soares,5,+ 60
460,Maurício,Dias,M,"1966-09-04 00:00:00,000",[email],55,50 a 59,Maurício Dias,4,50 a 59
461,Raul,Silveira,M,"1955-10-21 00:00:00,000",[email],66,+ 60,Raul Silveira,5,+ 60
462,Nathan,Morelli,M,"1971-08-08 00:00:00,000",[email],50,50 a 59,Nathan Morelli,4,50 a 59
464,Anderson,Barreto,M,"1985-11-29 00:00:00,000",[email],35,30 a 39,Anderson Barreto,2,30 a 39
468,Thales,Santos,M,"1997-09-24 00:00:00,000",[email],24,20 a 29,Thales Santos,1,20 a 29
469,Breno,Godoy,M,"2000-10-20 00:00:00,000",[email],20,20 a 29,Breno Godoy,1,20 a 29
471,Júlio,Freire,M,"1997-12-17 00:00:00,000",[email],23,20 a 29,Júlio Freire,1,20 a 29
474,Juan,Barbosa,M,"1964-08-21 00:00:00,000",[email],57,50 a 59,Juan Barbosa,4,50 a 59
476,Renan,Nascimento,M,"1989-04-16 00:00:00,000",[email],32,30 a 39,Renan Nascimento,2,30 a 39
481,Bernardo,Ribeiro,M,"1950-07-13 00:00:00,000",[email],71,+ 60,Bernardo Ribeiro,5,+ 60
482,Guilherme,Castilho,M,"1970-11-03 00:00:00,000",[email],50,50 a 59,Guilherme Castilho,4,50 a 59
483,Lucas,Reis,M,"1958-10-22 00:00:00,000",[email],63,+ 60,Lucas Reis,5,+ 60
485,Anízio,Carvalho,M,"1990-10-31 00:00:00,000",[email],30,30 a 39,Anízio Carvalho,2,30 a 39
487,Paulo,Campos,M,"1997-01-10 00:00:00,000",[email],24,20 a 29,Paulo Campos,1,20 a 29
489,Rafael,Guimarães,M,"1998-01-28 00:00:00,000",[email],23,20 a 29,Rafael Guimarães,1,20 a 29
491,André,Alves,M,"1965-09-15 00:00:00,000",[email],56,50 a 59,André Alves,4,50 a 59
494,José,Carvalho,M,"1985-05-21 00:00:00,000",[email],36,30 a 39,José Carvalho,2,30 a 39
496,João,Bach,M,"1981-04-04 00:00:00,000",[email],40,40 a 49,João Bach,3,40 a 49
497,Luiz,Almeida,M,"1955-06-08 00:00:00,000",[email],66,+ 60,Luiz Almeida,5,+ 60
499,Luiz,Mendonça,M,"1985-04-28 00:00:00,000",[email],36,30 a 39,Luiz Mendonça,2,30 a 39
502,Sthefeson,Kohn,M,"1991-04-14 00:00:00,000",[email],30,30 a 39,Sthefeson Kohn,2,30 a 39
503,Célio,Xavier,M,"1962-02-28 00:00:00,000",[email],59,50 a 59,Célio Xavier,4,50 a 59
504,Fabio,Sepúlveda,M,"1968-10-10 00:00:00,000",[email],53,50 a 59,Fabio Sepúlveda,4,50 a 59
505,Raphael,Guedes,M,"2000-12-24 00:00:00,000",[email],20,20 a 29,Raphael Guedes,1,20 a 29
506,Bruno,Souza,M,"1988-02-23 00:00:00,000",[email],33,30 a 39,Bruno Souza,2,30 a 39
507,Gustavo,Erthal,M,"1951-05-09 00:00:00,000",[email],70,+ 60,Gustavo Erthal,5,+ 60
513,Bernard,Pedrosa,M,"1977-06-09 00:00:00,000",[email],44,40 a 49,Bernard Pedrosa,3,40 a 49
514,Pedro,Delgado,M,"2000-11-24 00:00:00,000",[email],20,20 a 29,Pedro Delgado,1,20 a 29
517,Rodrigo,Alves,M,"1985-07-16 00:00:00,000",[email],36,30 a 39,Rodrigo Alves,2,30 a 39
518,Guilherme,Seixas,M,"1974-03-12 00:00:00,000",[email],47,40 a 49,Guilherme Seixas,3,40 a 49
519,Thomáz,Bôas,M,"1961-02-22 00:00:00,000",[email],60,+ 60,Thomáz Bôas,5,+ 60
520,Guilherme,Vianna,M,"1990-12-23 00:00:00,000",[email],30,30 a 39,Guilherme Vianna,2,30 a 39
525,João,Oliveira,M,"1991-01-23 00:00:00,000",[email],30,30 a 39,João Oliveira,2,30 a 39
529,Rodrigo,Souza,M,"1979-07-12 00:00:00,000",[email],42,40 a 49,Rodrigo Souza,3,40 a 49
531,Gabriel,Brito,M,"1951-03-07 00:00:00,000",[email],70,+ 60,Gabriel Brito,5,+ 60
533,Pedro,Martins,M,"1980-08-28 00:00:00,000",[email],41,40 a 49,Pedro Martins,3,40 a 49
534,Tadeu,Sousa,M,"1983-02-20 00:00:00,000",[email],38,30 a 39,Tadeu Sousa,2,30 a 39
536,Eduardo,Pacheco,M,"1992-09-11 00:00:00,000",[email],29,20 a 29,Eduardo Pacheco,1,20 a 29
537,Guilherme,Rachide,M,"1959-07-20 00:00:00,000",[email],62,+ 60,Guilherme Rachide,5,+ 60
538,Thales,Portillo,M,"1954-11-07 00:00:00,000",[email],66,+ 60,Thales Portillo,5,+ 60
541,Felipe,Paulo,M,"1958-01-02 00:00:00,000",[email],63,+ 60,Felipe Paulo,5,+ 60
544,Raphael,Rezende,M,"1969-10-28 00:00:00,000",[email],51,50 a 59,Raphael Rezende,4,50 a 59
545,Iuri,Neto,M,"1970-06-16 00:00:00,000",[email],51,50 a 59,Iuri Neto,4,50 a 59
547,Carlos,Galvão,M,"1993-03-31 00:00:00,000",[email],28,20 a 29,Carlos Galvão,1,20 a 29
548,Raul,Junqueira,M,"1980-08-25 00:00:00,000",[email],41,40 a 49,Raul Junqueira,3,40 a 49
549,Bruno,Salomão,M,"1972-09-21 00:00:00,000",[email],49,40 a 49,Bruno Salomão,3,40 a 49
550,Victor,Zakhm,M,"1958-03-27 00:00:00,000",[email],63,+ 60,Victor Zakhm,5,+ 60
552,Ruan,Gonçalves,M,"1957-12-30 00:00:00,000",[email],63,+ 60,Ruan Gonçalves,5,+ 60
554,Bernardo,Soares,M,"1985-04-18 00:00:00,000",[email],36,30 a 39,Bernardo Soares,2,30 a 39
556,Tadeu,Nakayama,M,"1984-05-29 00:00:00,000",[email],37,30 a 39,Tadeu Nakayama,2,30 a 39
558,Allan,Candido,M,"1956-06-22 00:00:00,000",[email],65,+ 60,Allan Candido,5,+ 60
560,João,Costa,M,"1987-04-16 00:00:00,000",[email],34,30 a 39,João Costa,2,30 a 39
561,Wellington,Duarte,M,"1970-07-09 00:00:00,000",[email],51,50 a 59,Wellington Duarte,4,50 a 59
562,Pedro,Pereira,M,"1988-02-01 00:00:00,000",[email],33,30 a 39,Pedro Pereira,2,30 a 39
563,Breno,Farias,M,"1979-01-17 00:00:00,000",[email],42,40 a 49,Breno Farias,3,40 a 49
566,Renan,Cunha,M,"1990-12-23 00:00:00,000",[email],30,30 a 39,Renan Cunha,2,30 a 39
567,Pedro,Ayres,M,"1960-12-06 00:00:00,000",[email],60,+ 60,Pedro Ayres,5,+ 60
568,Guilherme,Lima,M,"1972-06-18 00:00:00,000",[email],49,40 a 49,Guilherme Lima,3,40 a 49
569,Carlos,Barbosa,M,"1983-06-19 00:00:00,000",[email],38,30 a 39,Carlos Barbosa,2,30 a 39
571,Carlos,Silva,M,"1966-02-09 00:00:00,000",[email],55,50 a 59,Carlos Silva,4,50 a 59
572,Victor,Gomes,M,"1978-10-26 00:00:00,000",[email],42,40 a 49,Victor Gomes,3,40 a 49
574,Stefan,Nunes,M,"1961-11-20 00:00:00,000",[email],59,50 a 59,Stefan Nunes,4,50 a 59
575,Jackson,Derossi,M,"1987-08-03 00:00:00,000",[email],34,30 a 39,Jackson Derossi,2,30 a 39
576,Gabriel,Rubim,M,"1957-07-16 00:00:00,000",[email],64,+ 60,Gabriel Rubim,5,+ 60
578,Felipe,Júnior,M,"1964-10-21 00:00:00,000",[email],57,50 a 59,Felipe Júnior,4,50 a 59
579,João,Ribeiro,M,"1977-08-21 00:00:00,000",[email],44,40 a 49,João Ribeiro,3,40 a 49
580,Diego,Barros,M,"1989-05-26 00:00:00,000",[email],32,30 a 39,Diego Barros,2,30 a 39
584,Lucas,Monte,M,"1979-11-15 00:00:00,000",[email],41,40 a 49,Lucas Monte,3,40 a 49
585,Eric,Carvalho,M,"1955-07-24 00:00:00,000",[email],66,+ 60,Eric Carvalho,5,+ 60
586,Raphael,Coelho,M,"1999-07-03 00:00:00,000",[email],22,20 a 29,Raphael Coelho,1,20 a 29
588,Arthur,Pereira,M,"1984-05-21 00:00:00,000",[email],37,30 a 39,Arthur Pereira,2,30 a 39
589,Caio,Fernandes,M,"1993-11-16 00:00:00,000",[email],27,20 a 29,Caio Fernandes,1,20 a 29
590,Thiago,Veiga,M,"1986-12-18 00:00:00,000",[email],34,30 a 39,Thiago Veiga,2,30 a 39
591,Pedro,Oliveira,M,"1994-02-05 00:00:00,000",[email],27,20 a 29,Pedro Oliveira,1,20 a 29
592,Pedro,Buraco,M,"1961-08-04 00:00:00,000",[email],60,+ 60,Pedro Buraco,5,+ 60
593,Jeferson,Costa,M,"1985-03-30 00:00:00,000",[email],36,30 a 39,Jeferson Costa,2,30 a 39
594,Eduardo,Peluzo,M,"1993-03-23 00:00:00,000",[email],28,20 a 29,Eduardo Peluzo,1,20 a 29
596,Pedro,Bitencourt,M,"1982-10-29 00:00:00,000",[email],38,30 a 39,Pedro Bitencourt,2,30 a 39
597,Pedro,Santos,M,"1967-06-18 00:00:00,000",[email],54,50 a 59,Pedro Santos,4,50 a 59
598,Cláudio,Aragão,M,"1965-01-14 00:00:00,000",[email],56,50 a 59,Cláudio Aragão,4,50 a 59
602,Douglas,Rodrigues,M,"1992-09-21 00:00:00,000",[email],29,20 a 29,Douglas Rodrigues,1,20 a 29
603,Victor,Franco,M,"1991-06-06 00:00:00,000",[email],30,30 a 39,Victor Franco,2,30 a 39
604,Thomáz,Vannier,M,"1973-03-13 00:00:00,000",[email],48,40 a 49,Thomáz Vannier,3,40 a 49
611,Luiz,Campista,M,"1961-10-06 00:00:00,000",[email],60,+ 60,Luiz Campista,5,+ 60
612,Marcelo,Guadagnino,M,"1989-01-28 00:00:00,000",[email],32,30 a 39,Marcelo Guadagnino,2,30 a 39
613,Lucas,Valim,M,"1963-11-28 00:00:00,000",[email],57,50 a 59,Lucas Valim,4,50 a 59
615,Bernardo,Borges,M,"1955-01-06 00:00:00,000",[email],66,+ 60,Bernardo Borges,5,+ 60
616,Luiz,Marinho,M,"1953-11-27 00:00:00,000",[email],67,+ 60,Luiz Marinho,5,+ 60
620,Andre,Nóbrega,M,"1990-03-08 00:00:00,000",[email],31,30 a 39,Andre Nóbrega,2,30 a 39
621,Matheus,Silva,M,"1952-12-05 00:00:00,000",[email],68,+ 60,Matheus Silva,5,+ 60
625,Gabriel,Rocha,M,"1959-11-03 00:00:00,000",[email],61,+ 60,Gabriel Rocha,5,+ 60
626,Lázaro,Nascimento,M,"1956-11-26 00:00:00,000",[email],64,+ 60,Lázaro Nascimento,5,+ 60
627,José,Vieira,M,"1967-02-19 00:00:00,000",[email],54,50 a 59,José Vieira,4,50 a 59
630,Lucas,Freire,M,"1958-12-03 00:00:00,000",[email],62,+ 60,Lucas Freire,5,+ 60
631,Igor,Lima,M,"1984-11-21 00:00:00,000",[email],36,30 a 39,Igor Lima,2,30 a 39
632,João,Matheus,M,"1996-10-01 00:00:00,000",[email],25,20 a 29,João Matheus,1,20 a 29
633,Lucas,Junior,M,"1991-06-06 00:00:00,000",[email],30,30 a 39,Lucas Junior,2,30 a 39
634,Alvaro,Ferreira,M,"1959-06-08 00:00:00,000",[email],62,+ 60,Alvaro Ferreira,5,+ 60
636,Bruno,Velucci,M,"1974-03-11 00:00:00,000",[email],47,40 a 49,Bruno Velucci,3,40 a 49
637,João,Peçanha,M,"1977-12-13 00:00:00,000",[email],43,40 a 49,João Peçanha,3,40 a 49
639,Hiaiune,Valim,M,"1985-02-23 00:00:00,000",[email],36,30 a 39,Hiaiune Valim,2,30 a 39
640,Wilson,Farias,M,"1983-07-08 00:00:00,000",[email],38,30 a 39,Wilson Farias,2,30 a 39
648,Gabriel,Azevedo,M,"1984-02-27 00:00:00,000",[email],37,30 a 39,Gabriel Azevedo,2,30 a 39
653,Matheus,Afonso,M,"1970-01-17 00:00:00,000",[email],51,50 a 59,Matheus Afonso,4,50 a 59
655,Guido,Monteiro,M,"1960-02-17 00:00:00,000",[email],61,+ 60,Guido Monteiro,5,+ 60
656,Vinícius,Antunes,M,"1986-01-12 00:00:00,000",[email],35,30 a 39,Vinícius Antunes,2,30 a 39
658,Eduardo,Lopes,M,"1995-09-13 00:00:00,000",[email],26,20 a 29,Eduardo Lopes,1,20 a 29
659,Pedro,Dalforne,M,"1985-04-21 00:00:00,000",[email],36,30 a 39,Pedro Dalforne,2,30 a 39
661,Nathan,Rocha,M,"1960-08-05 00:00:00,000",[email],61,+ 60,Nathan Rocha,5,+ 60
662,Audir,Ladogano,M,"1987-10-26 00:00:00,000",[email],33,30 a 39,Audir Ladogano,2,30 a 39
664,Anderson,Cavalcanti,M,"1986-01-12 00:00:00,000",[email],35,30 a 39,Anderson Cavalcanti,2,30 a 39
665,Andre,Sampaio,M,"1997-02-06 00:00:00,000",[email],24,20 a 29,Andre Sampaio,1,20 a 29
666,Vitor,Campos,M,"1980-10-20 00:00:00,000",[email],40,40 a 49,Vitor Campos,3,40 a 49
668,Eduardo,Quindeler,M,"1952-06-08 00:00:00,000",[email],69,+ 60,Eduardo Quindeler,5,+ 60
669,Diego,Mello,M,"1988-06-22 00:00:00,000",[email],33,30 a 39,Diego Mello,2,30 a 39
670,Nathan,Cunha,M,"1991-06-30 00:00:00,000",[email],30,30 a 39,Nathan Cunha,2,30 a 39
671,Alexandre,Dantas,M,"1973-03-19 00:00:00,000",[email],48,40 a 49,Alexandre Dantas,3,40 a 49
673,Pedro,Ribeiro,M,"1978-10-21 00:00:00,000",[email],42,40 a 49,Pedro Ribeiro,3,40 a 49
674,Matheus,Ramos,M,"1969-08-24 00:00:00,000",[email],52,50 a 59,Matheus Ramos,4,50 a 59
675,Bruno,Temporal,M,"1966-03-04 00:00:00,000",[email],55,50 a 59,Bruno Temporal,4,50 a 59
676,Gabriel,Garcia,M,"1950-07-17 00:00:00,000",[email],71,+ 60,Gabriel Garcia,5,+ 60
677,Sthefeson,Barroso,M,"1998-04-26 00:00:00,000",[email],23,20 a 29,Sthefeson Barroso,1,20 a 29
678,Gabriel,Ribeiro,M,"1961-03-19 00:00:00,000",[email],60,+ 60,Gabriel Ribeiro,5,+ 60
683,Matheus,Figueiredo,M,"1978-01-03 00:00:00,000",[email],43,40 a 49,Matheus Figueiredo,3,40 a 49
684,Henrique,Souza,M,"1960-10-08 00:00:00,000",[email],61,+ 60,Henrique Souza,5,+ 60
687,Wilson,Brandão,M,"1952-06-06 00:00:00,000",[email],69,+ 60,Wilson Brandão,5,+ 60
688,Ulisses,Quinto,M,"1956-07-10 00:00:00,000",[email],65,+ 60,Ulisses Quinto,5,+ 60
689,Erick,Soares,M,"1990-02-12 00:00:00,000",[email],31,30 a 39,Erick Soares,2,30 a 39
690,Jônatas,Soares,M,"1969-09-10 00:00:00,000",[email],52,50 a 59,Jônatas Soares,4,50 a 59
691,Lucas,Cavalcanti,M,"1991-09-23 00:00:00,000",[email],30,30 a 39,Lucas Cavalcanti,2,30 a 39
692,Mateus,Duque,M,"1966-12-03 00:00:00,000",[email],54,50 a 59,Mateus Duque,4,50 a 59
693,Caio,Cardoso,M,"1986-02-10 00:00:00,000",[email],35,30 a 39,Caio Cardoso,2,30 a 39
696,Daniel,Cardoso,M,"1976-11-20 00:00:00,000",[email],44,40 a 49,Daniel Cardoso,3,40 a 49
698,Matheus,Silva,M,"1992-06-25 00:00:00,000",[email],29,20 a 29,Matheus Silva,1,20 a 29
700,Gabriel,Pereira,M,"1983-07-20 00:00:00,000",[email],38,30 a 39,Gabriel Pereira,2,30 a 39
703,Mateus,Maia,M,"1997-07-13 00:00:00,000",[email],24,20 a 29,Mateus Maia,1,20 a 29
704,Guilherme,Azevedo,M,"1974-02-24 00:00:00,000",[email],47,40 a 49,Guilherme Azevedo,3,40 a 49
709,Carlos,Araujo,M,"1964-10-08 00:00:00,000",[email],57,50 a 59,Carlos Araujo,4,50 a 59
710,Dykson,Silva,M,"1988-03-04 00:00:00,000",[email],33,30 a 39,Dykson Silva,2,30 a 39
714,Roberto,Tiradentes,M,"1998-04-11 00:00:00,000",[email],23,20 a 29,Roberto Tiradentes,1,20 a 29
715,Daniel,Nauenberg,M,"1990-03-13 00:00:00,000",[email],31,30 a 39,Daniel Nauenberg,2,30 a 39
718,Eduardo,Ferreira,M,"1980-04-21 00:00:00,000",[email],41,40 a 49,Eduardo Ferreira,3,40 a 49
721,Mateus,Franco,M,"1963-11-15 00:00:00,000",[email],57,50 a 59,Mateus Franco,4,50 a 59
722,Alon,Pestana,M,"1999-09-16 00:00:00,000",[email],22,20 a 29,Alon Pestana,1,20 a 29
724,Victor,Gomes,M,"1955-07-03 00:00:00,000",[email],66,+ 60,Victor Gomes,5,+ 60
725,João,Abraçado,M,"1984-05-01 00:00:00,000",[email],37,30 a 39,João Abraçado,2,30 a 39
727,Diego,Almeida,M,"2000-03-03 00:00:00,000",[email],21,20 a 29,Diego Almeida,1,20 a 29
728,Gabriel,Assis,M,"1982-06-20 00:00:00,000",[email],39,30 a 39,Gabriel Assis,2,30 a 39
729,Alon,Palmeira,M,"1992-05-24 00:00:00,000",[email],29,20 a 29,Alon Palmeira,1,20 a 29
731,Thales,Gouvêa,M,"1984-06-30 00:00:00,000",[email],37,30 a 39,Thales Gouvêa,2,30 a 39
733,Isaac,Santos,M,"1982-04-04 00:00:00,000",[email],39,30 a 39,Isaac Santos,2,30 a 39
739,Alon,Guedes,M,"1954-08-21 00:00:00,000",[email],67,+ 60,Alon Guedes,5,+ 60
740,David,Vasconcelos,M,"1978-08-31 00:00:00,000",[email],43,40 a 49,David Vasconcelos,3,40 a 49
743,Bruno,Oliveira,M,"1950-01-13 00:00:00,000",[email],71,+ 60,Bruno Oliveira,5,+ 60
744,Joao,Silva,M,"1997-06-28 00:00:00,000",[email],24,20 a 29,Joao Silva,1,20 a 29
745,Pedro,Chou,M,"1951-07-08 00:00:00,000",[email],70,+ 60,Pedro Chou,5,+ 60
746,Diogo,Ressurreição,M,"1955-07-19 00:00:00,000",[email],66,+ 60,Diogo Ressurreição,5,+ 60
747,Juan,Vasconcelos,M,"1953-07-29 00:00:00,000",[email],68,+ 60,Juan Vasconcelos,5,+ 60
748,Vitor,Boccaletti,M,"1978-05-04 00:00:00,000",[email],43,40 a 49,Vitor Boccaletti,3,40 a 49
751,Felipe,Mendonça,M,"1950-11-16 00:00:00,000",[email],70,+ 60,Felipe Mendonça,5,+ 60
754,Victor,Soares,M,"1991-07-02 00:00:00,000",[email],30,30 a 39,Victor Soares,2,30 a 39
755,Arthur,Portela,M,"1997-06-29 00:00:00,000",[email],24,20 a 29,Arthur Portela,1,20 a 29
756,Victor,Oliveira,M,"1952-10-13 00:00:00,000",[email],69,+ 60,Victor Oliveira,5,+ 60
758,Jonas,Gomes,M,"1970-05-16 00:00:00,000",[email],51,50 a 59,Jonas Gomes,4,50 a 59
761,Renan,Ventura,M,"1992-09-24 00:00:00,000",[email],29,20 a 29,Renan Ventura,1,20 a 29
763,João,Rodrigues,M,"1967-05-26 00:00:00,000",[email],54,50 a 59,João Rodrigues,4,50 a 59
765,Cassio,Faria,M,"1964-05-01 00:00:00,000",[email],57,50 a 59,Cassio Faria,4,50 a 59
766,Raphael,Mattos,M,"1985-06-30 00:00:00,000",[email],36,30 a 39,Raphael Mattos,2,30 a 39
767,Lucas,Aragão,M,"1991-12-15 00:00:00,000",[email],29,20 a 29,Lucas Aragão,1,20 a 29
